GRANT_LANDED_TITLE_INTERACTION_TITLE;[Recipient.CheckImperialGrantTitle];;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_DESC;[Recipient.CheckImperialGrantTitleDesc];;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_LONG_DESC;[Recipient.CheckImperialGrantTitleDescLong];;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_1;[Recipient.CheckImperialGrantTitleText1], increasing [Recipient.GetPossPronoun] opinion of you by §G$OPINION$§! and lowering your threat by §G$INFAMY$%§!.;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_6;[Recipient.CheckImperialGrantTitleText1], increasing [Recipient.GetPossPronoun] opinion of you by §G$OPINION$§! and lowering your threat by §G$INFAMY$%§!.;;;;;;;;;x
io_appoint_governor;Appoint Governor;;;;;;;;;x
io_appoint_governor_desc;Appoint this character to govern a part of our realm;;;;;;;;;x
io_appoint_governor_desc_long;Appoint this character to govern a part of our realm. This will significantly improve their opinion of you.;;;;;;;;;x
io_appoint_governor_text_1;Appoint §Y[Root.GetTitledFirstName]§W as §Y[This.GetRulerTitle] of [ThirdPartyTitle.GetBaseName]§W;;;;;;;;;x
io_grant_title;Grant Landed Title;;;;;;;;;x
io_grant_title_desc;Grant a landed title to the character;;;;;;;;;x
io_grant_title_desc_long;Grant one of your landed titles to another character. This will significantly improve their opinion of you.;;;;;;;;;x
io_grant_title_text_1;Grant the §Y[ThirdPartyTitle.GetFullName]§W to §Y[Root.GetTitledFirstName]§W;;;;;;;;;x
00_dismiss_governor;Dismiss Governor;;;;;;;;;x
00_dismiss_governor_desc;Attempt to dismiss §Y[Root.GetTitledName]§! from all held titles and offices. \nThis will lower [This.GetHerHis] opinion §R-60§! and the opinion of other members of [This.GetHerHis] dynasty by §R-15§!. \nIf [This.GetSheHe] chooses to refuse, [This.GetSheHe] might try to negotiate or rebel.;;;;;;;;;x
EVTDESC_io_imperial_1;To my loyal subject,\nI am afraid I must ask you to lay down command of the [PrimaryTitle.GetFullName]. [PrimaryTitle.Heir.GetBestName] has been chosen as your successor and will rule the My councillors will determine who in the [From.PrimaryTitle ;;;;;;;;;x